{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6744863290729656
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3583562530334897
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3581944669147387
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3577091085584857
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3577091085584857
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3577091085584857
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3567383918459796
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3564148196084776
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3564148196084776
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35576767513347357
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35576767513347357
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3554441028959715
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3552823167772205
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3552823167772205
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3551205306584695
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3551205306584695
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3549587445397185
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35447338618346547
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35447338618346547
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35431160006471446
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3538262417084614
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3536644555897104
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3536644555897104
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35237016663970233
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35172302216469825
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35172302216469825
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35156123604594725
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35156123604594725
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35123766380844523
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35123766380844523
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35123766380844523
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3510758776896942
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3510758776896942
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35010516097718813
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35010516097718813
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3494580165021841
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3494580165021841
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.348325513670927
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.348325513670927
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.348163727552176
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.348163727552176
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.347840155314674
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.347678369195923
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.347678369195923
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.34719301083966997
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.34573693577091086
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.34573693577091086
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.34508979129590683
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.34508979129590683
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.34508979129590683
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3449280051771558
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3449280051771558
